DistName,RegnName,Year,ACT-Composite,ACT-Part_Rate,AP-11&12 Participating Students,AP-Total Exams,AP-Passed(%),AP-Exams Taken Per Student,Enrolled 4-Year,Total Graduated,Enrolled 4-Year (%),SAT-Total,SAT-Part_Rate,Wealth/ADA,Graduated 4-Year (%)
LA PORTE ISD,Houston,2014,18.9,13,210,443,30,2.1,66,524,13,1023,45,898184,33
LA PORTE ISD,Houston,2015,19.2,10,199,447,31,2.2,67,450,15,1029,50,942798,36.58
LA PORTE ISD,Houston,2016,19,14,292,613,22,2.1,69,510,14,1021,45,982447,34.075
LA PORTE ISD,Houston,2017,21.5,14,240,553,19,2.3,79,556,14,1043,45,1158898,36.99221195
LA VERNIA ISD,San Antonio,2011,21.9,27,52,72,64,1.4,44,210,21,1073,69,230871,30
LA VERNIA ISD,San Antonio,2012,22.2,25,56,69,55,1.2,42,205,20,1071,62,243224,52
LA VERNIA ISD,San Antonio,2013,21.2,28,48,58,47,1.2,37,200,19,1051,54,260077,46
LA VERNIA ISD,San Antonio,2014,20.6,26,81,95,45,1.2,52,216,24,1048,62,268247,50
LA VERNIA ISD,San Antonio,2015,22,25,84,130,35,1.5,67,240,28,1055,69,269039,38.115
LA VERNIA ISD,San Antonio,2016,20.6,23,121,143,31,1.2,47,242,19,1020,60,269154,35.05793329
LA VERNIA ISD,San Antonio,2017,21.5,24,156,272,32,1.7,75,250,30,1043,68,301389,38.09
LAGO VISTA ISD,Austin,2011,21.1,36,55,104,53,1.9,21,92,23,1100,66,1217369,43.95022635
LAGO VISTA ISD,Austin,2012,21.2,45,55,122,61,2.2,34,76,45,1101,78,1122652,24
LAGO VISTA ISD,Austin,2013,23.3,47,61,123,65,2,24,97,25,1109,63,1091340,50
LAGO VISTA ISD,Austin,2014,23,51,54,130,57,2.4,24,92,26,1085,58,1020808,46
LAGO VISTA ISD,Austin,2015,23.4,36,62,90,59,1.5,29,103,28,1120,71,992965,50.2152715
LAGO VISTA ISD,Austin,2016,21.8,58,59,122,49,2.1,41,113,36,1085,74,949342,48.3092534
LAGO VISTA ISD,Austin,2017,22,66,38,81,53,2.1,35,103,34,1116,55,1002393,50.70475113
LAKE DALLAS ISD,Fort Worth,2011,21.8,23,75,116,49,1.5,47,251,19,1069,63,324484,47
LAKE DALLAS ISD,Fort Worth,2012,22,23,72,106,53,1.5,40,260,15,1078,59,313195,55
LAKE DALLAS ISD,Fort Worth,2013,22.3,37,75,111,43,1.5,60,282,21,1089,60,320677,50
LAKE DALLAS ISD,Fort Worth,2014,22.5,30,67,87,54,1.3,61,274,22,1062,58,327185,48
LAKE DALLAS ISD,Fort Worth,2015,22.5,35,95,148,51,1.6,80,281,28,1081,61,331317,43.66950226
LAKE DALLAS ISD,Fort Worth,2016,21.4,38,97,169,56,1.7,61,303,20,1029,58,347364,40.305
LAKE DALLAS ISD,Fort Worth,2017,22.2,29,94,195,54,2.1,71,295,24,1079,59,378632,42.66975113
LAKE TRAVIS ISD,Austin,2011,24.3,48,348,714,73,2.1,153,424,36,1187,91,1066698,44
LAKE TRAVIS ISD,Austin,2012,25.2,45,360,752,79,2.1,152,513,30,1188,80,965921,49
LAKE TRAVIS ISD,Austin,2013,24.7,55,438,988,72,2.3,186,494,38,1205,87,939378,42
LAKE TRAVIS ISD,Austin,2014,25.1,57,487,1036,72,2.1,177,533,33,1199,82,915434,58
LAKE TRAVIS ISD,Austin,2015,24.9,57,533,1340,65,2.5,158,555,28,1173,83,919348,55.66
LAKE TRAVIS ISD,Austin,2016,24.6,73,559,1398,70,2.5,174,588,30,1178,77,959682,57.775
LAKE TRAVIS ISD,Austin,2017,25.1,66,639,1735,72,2.7,191,635,30,1190,76,1035076,56.54
LANCASTER ISD,Richardson,2011,15.4,62,138,200,5,1.4,82,329,25,882,58,262718,9
LANCASTER ISD,Richardson,2012,16.1,31,127,213,4,1.7,86,334,26,900,57,261013,17
LANCASTER ISD,Richardson,2013,16,42,196,316,4,1.6,79,348,23,864,60,252102,8
LANCASTER ISD,Richardson,2014,16.4,43,186,347,4,1.9,85,365,23,882,52,232472,28
LANCASTER ISD,Richardson,2015,16.8,57,165,336,2,2,97,364,27,869,53,211138,21.84
LANCASTER ISD,Richardson,2016,17,56,226,405,4,1.8,102,399,26,857,50,233074,20.38
LANCASTER ISD,Richardson,2017,15.7,78,225,450,4,2,117,421,28,892,44,245946,19.665
LEANDER ISD,Austin,2011,23.7,40,1284,2802,59,2.2,456,1723,26,1146,78,429373,44
LEANDER ISD,Austin,2012,23.2,39,1434,2953,62,2.1,540,1903,28,1131,69,401483,44
LEANDER ISD,Austin,2013,23.8,39,1664,3643,64,2.2,567,2076,27,1141,68,397625,53
LEANDER ISD,Austin,2014,23.6,40,1597.5,3960,67,2.5,599,2037,29,1140,71,400260,50
LEANDER ISD,Austin,2015,23.9,43,1732.5,4363,70,2.5,692,2244,31,1151,74,418946,47.69
LEANDER ISD,Austin,2016,23.3,58,1890,4974,72,2.6,685,2412,28,1152,68,450380,51.24
LEANDER ISD,Austin,2017,23.5,69,2025,5130,71,2.5,759,2590,29,1169,68,498877,52.29
LEWISVILLE ISD,Fort Worth,2011,23.8,44,1951,4325,72,2.2,756,3487,22,1154,70,471674,47
LEWISVILLE ISD,Fort Worth,2012,23.7,41,2014,4392,72,2.2,767,3439,22,1159,68,457115,48
LEWISVILLE ISD,Fort Worth,2013,24,41,2136,4763,71,2.2,820,3577,23,1163,68,465378,51
LEWISVILLE ISD,Fort Worth,2014,23.7,41,2126,4832,75,2.3,872,3642,24,1162,66,471430,57
LEWISVILLE ISD,Fort Worth,2015,23.9,39,2316,5739,73,2.5,882,3777,23,1156,66,491262,51.1
LEWISVILLE ISD,Fort Worth,2016,24,41,2455,5824,75,2.4,927,3982,23,1152,66,524879,52.235
LEWISVILLE ISD,Fort Worth,2017,24.4,45,2596,6206,73,2.4,974,4099,24,1159,65,582780,51.955
LIBERTY HILL ISD,Austin,2011,23.6,36,86,117,66,1.4,42,179,23,1132,62,397559,43
LIBERTY HILL ISD,Austin,2012,22.5,34,75,110,64,1.5,50,170,29,1104,65,387378,38
LIBERTY HILL ISD,Austin,2013,23.4,31,88,130,65,1.5,37,167,22,1101,58,378196,43
LIBERTY HILL ISD,Austin,2014,24,38,101,140,64,1.4,46,202,23,1106,62,362894,48
LIBERTY HILL ISD,Austin,2015,22.8,35,106,185,63,1.7,62,240,26,1113,63,350784,45.35
LIBERTY HILL ISD,Austin,2016,22.7,46,139,222,59,1.6,80,251,32,1105,68,359270,43.01
LIBERTY HILL ISD,Austin,2017,22.4,31,136,218,66,1.6,63,263,24,1104,64,405633,44.12
LITTLE ELM ISD,Fort Worth,2011,20.4,30,182,428,29,2.4,60,301,20,1038,63,284871,15
LITTLE ELM ISD,Fort Worth,2012,19.2,35,165,390,28,2.4,64,339,19,1003,54,273718,25
LITTLE ELM ISD,Fort Worth,2013,19.9,28,177,410,39,2.3,51,341,15,1019,51,296573,27
LITTLE ELM ISD,Fort Worth,2014,20.3,36,140,322,45,2.3,73,365,20,1040,52,292988,37
LITTLE ELM ISD,Fort Worth,2015,20.2,34,113,236,42,2.1,52,326,16,1011,53,310952,35.485
LITTLE ELM ISD,Fort Worth,2016,19.7,28,174,394,54,2.3,62,392,16,1015,49,338944,36.745
LITTLE ELM ISD,Fort Worth,2017,20.8,32,237,609,52,2.6,76,462,16,1051,48,384251,44.76475113
LOCKHART ISD,Austin,2011,18.8,34,70,107,43,1.5,61,320,19,988,48,194200,25
LOCKHART ISD,Austin,2012,18.4,31,111,183,39,1.6,60,331,18,1021,47,200928,32
LOCKHART ISD,Austin,2013,19.8,21,89,188,40,2.1,64,320,20,1012,49,213087,33
LOCKHART ISD,Austin,2014,19.2,24,155,294,27,1.9,66,298,22,994,52,207941,24
LOCKHART ISD,Austin,2015,19.3,21,146,307,26,2.1,48,322,15,935,72,209001,28.37832726
LOCKHART ISD,Austin,2016,19.1,15,206,423,25,2.1,57,334,17,912,91,203227,29.85285194
LOCKHART ISD,Austin,2017,18.6,13,192,399,21,2.1,67,350,19,912,84,199486,30.06690129
LOVEJOY ISD,Richardson,2011,24,62,303,706,52,2.3,52,229,23,1162,93,447132,73
LOVEJOY ISD,Richardson,2012,24.3,69,345,921,61,2.7,62,242,26,1187,83,434606,48
LOVEJOY ISD,Richardson,2013,25.4,64,395,1134,60,2.9,78,274,28,1186,83,434201,69
LOVEJOY ISD,Richardson,2014,25.6,67,341,935,73,2.7,75,275,27,1207,82,435809,53
LOVEJOY ISD,Richardson,2015,25.3,76,362,1033,66,2.9,70,258,27,1193,85,453799,57.595
LOVEJOY ISD,Richardson,2016,25.6,79,424,1205,67,2.8,62,293,21,1196,78,472414,57.33
LOVEJOY ISD,Richardson,2017,25.7,72,425,1124,79,2.6,92,323,28,1206,71,499969,56.75
MABANK ISD,Richardson,2011,20.9,19,81,94,32,1.2,21,227,9,1029,39,333112,62
MABANK ISD,Richardson,2012,20.7,38,105,156,25,1.5,25,241,10,1017,34,323884,28
MABANK ISD,Richardson,2013,21.6,43,104,164,26,1.6,40,236,17,1097,32,330707,38
MABANK ISD,Richardson,2014,21.8,31,84,120,43,1.4,24,211,11,1087,26,328954,63
MABANK ISD,Richardson,2015,21.4,36,100,205,29,2.1,25,222,11,1052,29,332924,43.11621648
MABANK ISD,Richardson,2016,21.7,23,78,176,46,2.3,35,226,15,1040,34,327840,44.78
MABANK ISD,Richardson,2017,21.8,24,108,208,41,1.9,33,244,14,1063,37,328253,45.105
MANOR ISD,Austin,2011,16.6,32,191,313,4,1.6,64,336,19,925,63,441022,27
MANOR ISD,Austin,2012,16.9,53,118,162,12,1.4,67,284,24,928,67,374184,18
MANOR ISD,Austin,2013,16.8,44,174,283,10,1.6,75,373,20,918,63,327997,19
MANOR ISD,Austin,2014,17.5,45,251,368,6,1.5,98,392,25,929,68,301301,28
MANOR ISD,Austin,2015,16.5,35,229,320,4,1.4,78,477,16,913,55,309969,20.945
MANOR ISD,Austin,2016,17.8,37,233,345,8,1.5,79,467,17,915,56,464422,23.91
MANOR ISD,Austin,2017,17.2,33,236,362,6,1.5,85,435,20,930,58,394857,23.935
MANSFIELD ISD,Fort Worth,2011,20.9,26,1312,2445,26,1.9,463,1961,24,1053,68,304326,38
MANSFIELD ISD,Fort Worth,2012,20.9,26,1437,2571,30,1.8,522,2039,26,1053,68,293078,41
MANSFIELD ISD,Fort Worth,2013,20.8,32,1452,2902,31,2,519,2159,24,1057,66,298968,47
MANSFIELD ISD,Fort Worth,2014,21.3,32,1355,2667,35,2,543,2154,25,1059,66,298201,50
MANSFIELD ISD,Fort Worth,2015,21.1,37,1488,3327,36,2.2,619,2273,27,1056,68,299533,41.35
MANSFIELD ISD,Fort Worth,2016,21,38,1559,3420,35,2.2,635,2412,26,1044,67,304304,40.31
MANSFIELD ISD,Fort Worth,2017,21.2,36,1653,3812,39,2.3,685,2436,28,1063,68,322050,39.705
MARBLE FALLS ISD,Austin,2011,22.3,39,101,195,35,1.9,75,267,28,1055,58,751177,44
MARBLE FALLS ISD,Austin,2012,21.1,38,87,164,38,1.9,62,232,27,1059,38,754097,37
MARBLE FALLS ISD,Austin,2013,20.6,36,108,202,35,1.9,66,266,25,1059,43,760294,32
MARBLE FALLS ISD,Austin,2014,21.2,38,78,136,50,1.7,63,272,23,1045,49,771953,44
MARBLE FALLS ISD,Austin,2015,21.5,43,79,177,60,2.2,68,262,26,1060,45,777127,44.425
MARBLE FALLS ISD,Austin,2016,21.6,37,107,250,44,2.3,50,281,18,1062,39,758024,43.14475113
MARBLE FALLS ISD,Austin,2017,22.6,26,130,304,43,2.3,47,263,18,1090,43,799350,44.73
MCKINNEY ISD,Richardson,2011,23,47,1298,3154,61,2.4,296,1429,21,1127,75,383840,47
MCKINNEY ISD,Richardson,2012,23.7,47,1478,3832,63,2.6,285,1467,19,1147,67,379570,58
MCKINNEY ISD,Richardson,2013,23.9,46,1498,3807,64,2.5,315,1562,20,1157,63,386689,50
MCKINNEY ISD,Richardson,2014,23.3,42,1588,4026,60,2.5,329,1578,21,1145,62,387547,51
MCKINNEY ISD,Richardson,2015,23.4,48,1829,4966,56,2.7,341,1660,21,1140,64,406248,50.935
MCKINNEY ISD,Richardson,2016,23.4,49,1884,5044,58,2.7,323,1748,18,1137,63,434453,50.32
MCKINNEY ISD,Richardson,2017,23.7,49,1875,5127,56,2.7,372,1758,21,1139,64,477580,51.415
MESQUITE ISD,Richardson,2011,19.2,27,645,1253,35,1.9,439,2429,18,1014,58,173861,36
MESQUITE ISD,Richardson,2012,19.1,24,746,1399,39,1.9,426,2348,18,996,50,164305,30
MESQUITE ISD,Richardson,2013,18.2,24,822,1601,40,1.9,394,2490,16,995,48,159323,33
MESQUITE ISD,Richardson,2014,18.9,23,1041,1962,41,1.9,433,2543,17,995,52,152759,34
MESQUITE ISD,Richardson,2015,18.7,25,1254,2937,32,2.3,429,2566,17,984,51,152165,33.29047532
MESQUITE ISD,Richardson,2016,18.5,31,1301,2927,30,2.2,457,2575,18,966,52,150316,32.04571298
MESQUITE ISD,Richardson,2017,18.5,31,1257,2730,35,2.2,463,2565,18,981,53,158391,32.59071298
MIDLOTHIAN ISD,Richardson,2011,21.5,56,222,454,37,2,115,529,22,1108,50,377098,52
MIDLOTHIAN ISD,Richardson,2012,22,53,216,420,44,1.9,118,496,24,1103,44,373084,52
MIDLOTHIAN ISD,Richardson,2013,22.2,53,200,456,48,2.3,114,521,22,1074,49,364426,54
MIDLOTHIAN ISD,Richardson,2014,22.3,52,206,438,58,2.1,125,527,24,1096,46,353849,56
MIDLOTHIAN ISD,Richardson,2015,22.3,55,259,546,48,2.1,127,517,25,1110,49,361219,52.425
MIDLOTHIAN ISD,Richardson,2016,21.8,54,270,577,56,2.1,130,507,26,1092,47,365655,52.455
MIDLOTHIAN ISD,Richardson,2017,22,46,261,683,53,2.6,125,605,21,1111,46,391337,48.175
NEW BRAUNFELS ISD,Austin,2011,21.9,22,250,745,62,3,144,556,26,1077,64,390190,32
NEW BRAUNFELS ISD,Austin,2012,21.9,22,285,792,55,2.8,128,555,23,1082,60,385312,41
NEW BRAUNFELS ISD,Austin,2013,21.9,18,274,751,57,2.7,133,555,24,1101,59,389897,38
NEW BRAUNFELS ISD,Austin,2014,22.3,22,284,775,46,2.7,98,545,18,1096,57,394429,47
NEW BRAUNFELS ISD,Austin,2015,22.5,25,281,738,52,2.6,167,630,27,1093,57,411556,43.87
NEW BRAUNFELS ISD,Austin,2016,22.7,21,263,627,54,2.4,116,587,20,1096,53,435311,43.01
NEW BRAUNFELS ISD,Austin,2017,22.8,23,268,583,54,2.2,141,582,24,1094,58,481152,42.395
NORTH EAST ISD,San Antonio,2011,22.3,25,2969,7517,47,2.5,1074,4285,25,1097,72,435807,36
NORTH EAST ISD,San Antonio,2012,21.9,27,3106,7875,48,2.5,1040,4425,24,1100,69,424008,37
NORTH EAST ISD,San Antonio,2013,21.6,27,3257,8352,49,2.6,1096,4634,24,1084,69,422025,43
NORTH EAST ISD,San Antonio,2014,22.4,27,3362,8781,51,2.6,1151,4676,25,1091,69,425971,46
NORTH EAST ISD,San Antonio,2015,22.3,29,3707,10081,47,2.7,1164,4723,25,1091,68,445203,42.395
NORTH EAST ISD,San Antonio,2016,22.2,31,3551,9539,51,2.7,1199,4864,25,1069,70,473823,41.295
NORTH EAST ISD,San Antonio,2017,22.8,28,3806,10479,52,2.8,1271,4981,26,1089,68,525985,43.305
NORTHSIDE ISD,San Antonio,2011,21.4,24,3967,8705,35,2.2,1077,5678,19,1049,68,355682,33
NORTHSIDE ISD,San Antonio,2012,21.2,22,3958,8592,36,2.2,1134,6020,19,1034,63,347261,39
NORTHSIDE ISD,San Antonio,2013,21.6,20,4078,8932,39,2.2,1185,6038,20,1045,63,346026,41
NORTHSIDE ISD,San Antonio,2014,21.2,22,4402,9964,39,2.3,1412,6444,22,1055,60,349563,41
NORTHSIDE ISD,San Antonio,2015,21.1,21,4655,11369,36,2.4,1330,6555,20,1052,60,363517,39.955
NORTHSIDE ISD,San Antonio,2016,21.3,17,4878,11682,37,2.4,1451,6861,21,969,93,385379,32.265
NORTHSIDE ISD,San Antonio,2017,22.1,15,4790,11360,40,2.4,1552,6856,23,981,95,432999,32.565
NORTHWEST ISD,Fort Worth,2011,22.7,27,434,974,53,2.2,150,771,19,1079,72,728886,34
NORTHWEST ISD,Fort Worth,2012,22.8,33,617,1444,44,2.3,185,889,21,1080,68,649557,30
NORTHWEST ISD,Fort Worth,2013,22.5,36,725,1783,47,2.5,222,964,23,1088,64,622609,43
NORTHWEST ISD,Fort Worth,2014,22.6,38,796,1940,44,2.4,273,1083,25,1090,63,578270,47
NORTHWEST ISD,Fort Worth,2015,20.5,94,854,2237,54,2.6,277,1154,24,1109,58,544034,49.73975113
NORTHWEST ISD,Fort Worth,2016,20.1,100,1079,3034,51,2.8,268,1193,22,1102,49,565840,48.51975113
NORTHWEST ISD,Fort Worth,2017,23.1,35,1208,3404,51,2.8,335,1351,25,1048,96,575909,39.92
PASADENA ISD,Houston,2011,18.9,10,1356,2811,30,2.1,323,2874,11,1007,44,211175,27
PASADENA ISD,Houston,2012,19.2,15,1304,2816,31,2.2,392,2961,13,987,47,197326,27
PASADENA ISD,Houston,2013,19.8,13,1289,2990,33,2.3,343,2997,11,988,47,193179,34
PASADENA ISD,Houston,2014,19.8,16,1501,3649,32,2.4,436,2997,15,983,51,194446,34
PASADENA ISD,Houston,2015,19.2,17,1635,4482,31,2.7,390,3216,12,979,52,203115,30.94595065
PASADENA ISD,Houston,2016,18.9,15,1780,4443,28,2.5,420,3396,12,962,52,209501,30.01118831
PASADENA ISD,Houston,2017,19.3,12,1888,4820,30,2.6,481,3472,14,991,53,228115,29.87047532
PEARLAND ISD,Houston,2011,22.1,20,637,1572,56,2.5,288,1185,24,1098,68,313079,39
PEARLAND ISD,Houston,2012,21.4,21,689,1701,59,2.5,292,1252,23,1086,63,301850,44
PEARLAND ISD,Houston,2013,21.4,22,849,2338,56,2.8,282,1327,21,1079,54,296335,50
PEARLAND ISD,Houston,2014,22.5,21,925,2663,59,2.9,336,1332,25,1119,59,292463,53
PEARLAND ISD,Houston,2015,22.8,25,1019,3117,53,3.1,344,1388,25,1134,59,291053,47.235
PEARLAND ISD,Houston,2016,22.8,29,1160,3795,54,3.3,394,1457,27,1114,64,287382,45.175
PEARLAND ISD,Houston,2017,23.1,27,1284,3915,60,3,452,1556,29,1119,63,307573,46.58
PFLUGERVILLE ISD,Austin,2011,20.6,26,813,1927,50,2.4,397,1389,29,1062,76,346234,31
PFLUGERVILLE ISD,Austin,2012,20.3,28,902,2026,47,2.2,358,1418,25,1043,69,327131,31
PFLUGERVILLE ISD,Austin,2013,20.7,34,913,2063,45,2.3,388,1471,26,1040,66,322940,37
PFLUGERVILLE ISD,Austin,2014,20.1,32,917,2137,43,2.3,413,1520,27,1032,68,325796,35
PFLUGERVILLE ISD,Austin,2015,19.9,30,1024,2654,38,2.6,389,1599,24,1026,64,339927,35.835
PFLUGERVILLE ISD,Austin,2016,18.2,94,1084,2861,41,2.6,415,1564,27,1046,56,370464,40.875
PFLUGERVILLE ISD,Austin,2017,18.8,95,1104,3010,45,2.7,411,1588,26,1070,53,416776,43.985
PLANO ISD,Richardson,2011,25.7,50,3200,8471,76,2.6,865,3577,24,1210,78,632444,59
PLANO ISD,Richardson,2012,25.6,49,3157,8627,80,2.7,796,3634,22,1196,74,627117,57
PLANO ISD,Richardson,2013,25.9,52,3303,9556,80,2.9,916,3802,24,1213,71,628109,58
PLANO ISD,Richardson,2014,25.8,53,3574,9939,80,2.8,967,3796,25,1215,70,644625,61
PLANO ISD,Richardson,2015,25.8,58,3673,10464,79,2.8,988,3862,26,1216,69,676205,58.9
PLANO ISD,Richardson,2016,25.6,55,3443,9857,82,2.9,932,3948,24,1206,68,711533,59.27
PLANO ISD,Richardson,2017,25.4,52,3677,10701,78,2.9,999,3967,25,1216,69,787703,57.885
PLEASANTON ISD,San Antonio,2011,20.6,22,118,187,14,1.6,37,218,17,1017,46,203341,37.44239061
PLEASANTON ISD,San Antonio,2012,20.4,25,58,89,20,1.5,31,196,16,1011,31,214467,32
PLEASANTON ISD,San Antonio,2013,20.5,22,66,98,28,1.5,25,218,11,1015,34,233095,36
PLEASANTON ISD,San Antonio,2014,20.1,21,91,143,13,1.6,38,213,18,1009,45,332902,32
PLEASANTON ISD,San Antonio,2015,19.9,18,80,135,18,1.7,39,233,17,993,37,535610,33.05840026
PLEASANTON ISD,San Antonio,2016,19.2,18,74,121,24,1.6,42,254,17,986,41,665175,32.87571298
PLEASANTON ISD,San Antonio,2017,20,20,81,135,18,1.7,44,195,23,967,59,624156,30.85030155
PROSPER ISD,Richardson,2011,22.7,54,213,412,55,1.9,45,200,23,1126,65,412745,67
PROSPER ISD,Richardson,2012,23.4,65,264,547,64,2.1,56,265,21,1130,68,382713,46
PROSPER ISD,Richardson,2013,23.5,61,281,584,62,2.1,56,278,20,1144,64,356936,34
PROSPER ISD,Richardson,2014,23.2,61,292,595,64,2,92,343,27,1133,67,341003,52
PROSPER ISD,Richardson,2015,24,63,330,740,61,2.2,98,407,24,1138,57,352736,50.36
PROSPER ISD,Richardson,2016,23.3,75,335,680,65,2,89,436,20,1140,46,367080,49.42
PROSPER ISD,Richardson,2017,23.4,73,418,836,62,2,127,512,25,1145,50,389151,48.29
RED OAK ISD,Richardson,2011,21.6,33,99,209,42,2.1,71,407,17,1071,59,223496,44
RED OAK ISD,Richardson,2012,20.4,45,110,198,47,1.8,92,416,22,1038,48,219873,42
RED OAK ISD,Richardson,2013,20.5,37,107,208,51,1.9,99,465,21,1026,46,214929,55
RED OAK ISD,Richardson,2014,21,41,101,219,56,2.2,104,451,23,1054,48,216626,35
RED OAK ISD,Richardson,2015,20,41,124,243,54,2,92,384,24,1018,49,224709,39.05
RED OAK ISD,Richardson,2016,20.3,36,124,260,57,2.1,78,439,18,1000,49,237344,34.44
RED OAK ISD,Richardson,2017,19.4,40,99,192,68,1.9,85,428,20,1020,52,259896,36.82
RICHARDSON ISD,Richardson,2011,22.2,46,1634,3871,56,2.4,467,2019,23,1116,74,494286,43
RICHARDSON ISD,Richardson,2012,22.4,43,1588,3773,61,2.4,445,2058,22,1105,67,461633,45
RICHARDSON ISD,Richardson,2013,22.2,46,1607,3824,62,2.4,457,2025,23,1120,65,450786,51
RICHARDSON ISD,Richardson,2014,20.2,92,1715,4075,61,2.4,469,2082,23,1122,59,451178,52
RICHARDSON ISD,Richardson,2015,20.1,96,1696,4057,57,2.4,468,2114,22,1115,56,460677,49.315
RICHARDSON ISD,Richardson,2016,19.5,94,1816,4471,55,2.5,462,2111,22,1111,55,468071,46.915
RICHARDSON ISD,Richardson,2017,20.3,91,1823,4659,53,2.6,465,2124,22,1118,52,499468,49.44475113
ROCKWALL ISD,Richardson,2011,23.2,47,781,1691,54,2.2,212,882,24,1133,72,428552,50
ROCKWALL ISD,Richardson,2012,23.3,40,733,1567,58,2.1,237,1010,23,1144,66,419117,50
ROCKWALL ISD,Richardson,2013,23.4,44,700,1521,63,2.2,244,955,26,1134,64,417638,52
ROCKWALL ISD,Richardson,2014,22.9,46,723,1668,65,2.3,286,1007,28,1128,65,417692,53
ROCKWALL ISD,Richardson,2015,23,44,742.5,1814,61,2.4,281,1065,26,1122,63,424947,48.615
ROCKWALL ISD,Richardson,2016,23.6,48,814,1707,57,2.1,252,1051,24,1122,62,444706,49
ROCKWALL ISD,Richardson,2017,23.5,44,810,1974,58,2.4,271,1102,25,1138,61,466484,49.575
ROUND ROCK ISD,Austin,2011,24,44,2019,4843,70,2.4,772,2627,29,1157,77,490691,47
ROUND ROCK ISD,Austin,2012,24,42,2003,4977,73,2.5,788,2734,29,1158,74,466287,46
ROUND ROCK ISD,Austin,2013,23.7,40,2014,5054,76,2.5,802,2921,27,1158,68,465921,51
ROUND ROCK ISD,Austin,2014,23.9,42,2091,5301,78,2.5,860,3054,28,1159,69,471419,52
ROUND ROCK ISD,Austin,2015,24.2,48,2377,6306,75,2.7,928,3066,30,1155,71,490234,54.285
ROUND ROCK ISD,Austin,2016,24.4,45,2580,6811,75,2.6,896,3247,28,1094,99,540549,48.045
ROUND ROCK ISD,Austin,2017,25.2,41,2710,7464,76,2.8,933,3290,28,1104,97,593255,49.835
ROYSE CITY ISD,Richardson,2011,20,30,143,280,33,2,44,276,16,1033,53,242484,30
ROYSE CITY ISD,Richardson,2012,21,25,127,271,29,2.1,37,267,14,1023,49,236626,49
ROYSE CITY ISD,Richardson,2013,21.4,20,98,166,37,1.7,39,298,13,1017,52,229081,46
ROYSE CITY ISD,Richardson,2014,21.6,24,99,173,40,1.7,55,271,20,1042,58,226520,55
ROYSE CITY ISD,Richardson,2015,20.7,22,105,201,36,1.9,62,306,20,1028,56,227406,39.07605977
ROYSE CITY ISD,Richardson,2016,21.3,23,111,222,40,2,67,345,19,1041,43,228599,42.42663586
ROYSE CITY ISD,Richardson,2017,22.4,18,102,206,37,2,66,343,19,1066,47,246203,41.28721195
SAN ANTONIO ISD,San Antonio,2011,16.7,27,1501,2816,7,1.9,254,2777,9,907,57,245848,13
SAN ANTONIO ISD,San Antonio,2012,17,39,1478,2726,10,1.8,338,2696,13,907,57,237062,13
SAN ANTONIO ISD,San Antonio,2013,16.7,39,1331,2483,10,1.9,345,2693,13,903,58,237214,18
SAN ANTONIO ISD,San Antonio,2014,16.7,42,1371,2295,10,1.7,373,2519,15,894,61,244098,24
SAN ANTONIO ISD,San Antonio,2015,16.3,41,1372.5,3189,12,2.3,332,2613,13,876,63,250468,20.565
SAN ANTONIO ISD,San Antonio,2016,16.9,39,1575,3622,9,2.3,395,2534,16,889,65,262291,20.45
SAN ANTONIO ISD,San Antonio,2017,18.1,21,1642.5,3987,8,2.4,445,2672,17,857,100,309244,25.19
SANTA FE ISD,Houston,2011,20.3,9,84,125,22,1.5,35,317,11,1038,39,217418,31
SANTA FE ISD,Houston,2012,20,7,79,106,37,1.3,39,331,12,1033,41,232757,64
SANTA FE ISD,Houston,2013,21.7,10,38,59,46,1.6,42,304,14,1066,38,234103,40
SANTA FE ISD,Houston,2014,21,10,36,57,39,1.6,42,287,15,1012,32,239933,43
SANTA FE ISD,Houston,2015,21.6,12,66,111,30,1.7,51,322,16,1020,36,243265,35.43048367
SANTA FE ISD,Houston,2016,20.9,9,82,117,31,1.4,54,312,17,1024,46,237235,38.23827172
SANTA FE ISD,Houston,2017,20.2,8,95,200,24,2.1,42,327,13,1030,40,262302,35.93908547
SCHERTZ-CIBOLO-U CITY ISD,Austin,2011,22.8,20,483,953,40,2,203,882,23,1064,72,279591,28
SCHERTZ-CIBOLO-U CITY ISD,San Antonio,2012,22,24,578,1154,38,2,244,1012,24,1069,65,276266,37
SCHERTZ-CIBOLO-U CITY ISD,San Antonio,2013,22.2,20,631,1465,41,2.3,213,1020,21,1086,57,273136,40
SCHERTZ-CIBOLO-U CITY ISD,San Antonio,2014,21.8,22,677,1365,40,2,229,1015,23,1068,64,281571,39
SCHERTZ-CIBOLO-U CITY ISD,San Antonio,2015,22.2,23,562.5,1326,37,2.4,261,1129,23,1083,63,280992,40.29
SCHERTZ-CIBOLO-U CITY ISD,San Antonio,2016,21.7,25,585,1269,41,2.2,271,1114,24,1070,64,289602,40.36
SCHERTZ-CIBOLO-U CITY ISD,San Antonio,2017,22.5,21,652.5,1370,45,2.1,295,1247,24,1023,92,313889,35.43
SEGUIN ISD,Austin,2011,19.3,24,139,181,21,1.3,86,486,18,1017,54,359068,20
SEGUIN ISD,Austin,2012,20.2,23,176,218,19,1.2,73,473,15,1009,48,371170,25
SEGUIN ISD,Austin,2013,19.5,20,228,375,15,1.6,82,472,17,999,52,395782,34
